Country,Year,Risk_Score,Crisis_Prediction,Current_Debt_to_GDP
Egypt,2006.0,6.622317692889096,0,3.053990610328638
Egypt,2007.0,3.7435106271333924,0,2.617078410311493
Egypt,2008.0,1.944883624845063,0,2.416649916247906
Egypt,2009.0,0.0,0,2.477230857800806
Egypt,2010.0,0.0,0,2.1754765456655063
Egypt,2011.0,0.0,0,1.975946320472613
Egypt,2012.0,0.0,0,1.528297605541291
Egypt,2013.0,1.0,0,1.5313695979359276
Egypt,2014.0,0.0,0,1.364037558685446
Egypt,2015.0,0.0,0,1.05189246695855
Egypt,2016.0,0.0,0,0.9019229349671514
Egypt,2017.0,0.0,0,0.9539292650236602
Egypt,2018.0,0.0,0,1.0211478290686211
Egypt,2019.0,0.0,0,1.023445318084346
Egypt,2020.0,0.0,0,1.1271998829763028
Egypt,2021.0,0.0,0,1.237345980099353
Egypt,2022.0,0.0,0,1.049096589097864
Egypt,2023.0,0.9776119402985075,0,0.8215166315457788
Ethiopia,2015.0,1.7698689758353356,0,
Ethiopia,2016.0,1.9338163198605511,0,
Ethiopia,2017.0,3.813010950733034,0,
Ethiopia,2018.0,1.8791946308724832,0,
Ethiopia,2019.0,1.8791946308724832,0,
Ethiopia,2020.0,1.8791946308724832,0,
Ethiopia,2021.0,1.0,0,
Ethiopia,2022.0,0.0,0,
Ethiopia,2023.0,0.0,0,
Ethiopia,2024.0,0.0,0,
Ghana,2013.0,56.50459881075043,1,
Ghana,2014.0,25.10531762861773,0,70.91540923922801
Ghana,2015.0,10.474354406675946,0,58.7246109833826
Ghana,2016.0,12.209564523068174,0,49.86020513798406
Ghana,2017.0,6.632820099608421,0,48.871115565387946
Ghana,2018.0,6.581638897461678,0,46.783204003039806
Ghana,2019.0,0.9562043795620436,0,44.84129164360671
Ghana,2020.0,4.632160553071033,0,43.0226920559945
Ghana,2021.0,3.8524487170537607,0,49.14443129748325
Ghana,2022.0,1.973254086181278,0,44.59407772430908
Ghana,2023.0,1.0,0,24.55774591683654
Ghana,2024.0,0.9562043795620436,0,19.422401305872757
Ghana,2025.0,1.0,0,13.64768115382468
Ivory Coast,1998.0,0.0,0,
Ivory Coast,1999.0,0.0,0,
Ivory Coast,2000.0,0.0,0,
Ivory Coast,2001.0,0.9562043795620436,0,
Ivory Coast,2002.0,0.0,0,
Ivory Coast,2003.0,0.0,0,
Ivory Coast,2004.0,0.0,0,
Ivory Coast,2005.0,0.0,0,
Ivory Coast,2006.0,0.0,0,
Ivory Coast,2007.0,0.9562043795620436,0,
Ivory Coast,2008.0,2.9124087591240873,0,
Ivory Coast,2009.0,0.9562043795620436,0,
Ivory Coast,2010.0,0.9562043795620436,0,
Ivory Coast,2011.0,2.8561276701618725,0,
Ivory Coast,2012.0,0.9562043795620436,0,
Ivory Coast,2013.0,0.9562043795620436,0,
Ivory Coast,2014.0,0.9562043795620436,0,
Ivory Coast,2015.0,0.9562043795620436,0,
Ivory Coast,2016.0,0.9562043795620436,0,
Ivory Coast,2017.0,0.9562043795620436,0,
Ivory Coast,2018.0,0.9562043795620436,0,
Ivory Coast,2019.0,0.9562043795620436,0,
Ivory Coast,2020.0,5.725863840347128,0,
Ivory Coast,2021.0,1.9562043795620436,0,
Ivory Coast,2022.0,1.9562043795620436,0,
Kenya,2019.0,0.8136645962732919,0,
Kenya,2020.0,0.8136645962732919,0,
Kenya,2021.0,1.7698689758353356,0,
Kenya,2022.0,1.7698689758353356,0,
Kenya,2023.0,1.7698689758353356,0,
Nigeria,2010.0,0.0,0,
Nigeria,2011.0,0.0,0,
Nigeria,2012.0,0.0,0,
Nigeria,2013.0,0.0,0,
Nigeria,2014.0,0.0,0,
Nigeria,2015.0,0.0,0,
Nigeria,2016.0,0.0,0,
Nigeria,2017.0,0.9357142857142857,0,16.675312641292265
Nigeria,2018.0,0.0,0,17.590632380928476
Nigeria,2019.0,0.0,0,17.129379561016357
Nigeria,2020.0,0.9357142857142857,0,18.55952223603509
Nigeria,2021.0,0.0,0,18.802869922277655
Nigeria,2022.0,0.0,0,20.558917470025207
Nigeria,2023.0,0.0,0,21.26628633328116
Nigeria,2024.0,4.440913311055683,0,43.84634548925745
Rwanda,2010.0,0.8791946308724832,0,19.43952967525196
Rwanda,2011.0,0.8791946308724832,0,20.678683764819745
Rwanda,2012.0,3.747807769558615,0,20.857294768183756
Rwanda,2013.0,5.732770175573653,0,27.553292465888862
Rwanda,2014.0,9.183336640673495,0,29.83033967632936
Rwanda,2015.0,10.215811506394472,0,34.439674796747966
Rwanda,2016.0,10.14361122201451,0,44.659167275383496
Rwanda,2017.0,13.931458915977773,0,48.72887964647777
Rwanda,2018.0,22.605635547001295,0,52.35498252801541
Rwanda,2019.0,66.45296872388803,1,56.81607219596047
